<<<<<<< HEAD
# ESP32-S3 8MB Flash partition table
# Name,   Type, SubType, Offset,  Size,     Flags
nvs,      data, nvs,     0x9000,  0x4000,
otadata,  data, ota,     0xd000,  0x2000,
phy_init, data, phy,     0xf000,  0x1000,
ota_0,    app,  ota_0,   0x10000, 0x3A0000,
ota_1,    app,  ota_1,   0x3B0000,0x3A0000,
spiffs,   data, spiffs,  0x750000,0xA0000,
coredump, data, coredump,0x7F0000,0x10000,
=======
# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
factory,  app,  factory, 0x10000, 0x300000,
storage,  data, spiffs,  0x310000,0x0F0000,
>>>>>>> 6b7efc7bee8881a990b50d00b07772ecc76c26dc
